               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.1419,              4.4107,               2.525,              0.3006,             0.31533,             0.20603,            0.099955,              2.1588,              2.9395,              2.8934,            0.070024,           0.0033306,           0.0033306
                   1,              1.9736,              3.4177,              2.3252,             0.40466,             0.30074,             0.25219,             0.13883,              2.0132,              2.8072,              2.7061,            0.039892,            0.006532,            0.006532
                   2,              2.0231,               3.396,              2.3693,             0.34558,             0.30501,             0.23449,             0.12483,              2.0689,              3.1452,              2.7908,           0.0096283,           0.0096014,           0.0096014
                   3,              2.0751,              3.4958,              2.4608,             0.28716,             0.26936,             0.16887,            0.091375,              2.1184,              3.2436,              2.8801,            0.009406,            0.009406,            0.009406
                   4,              2.0458,              3.4433,              2.4276,             0.46307,             0.29358,             0.23725,             0.12054,               2.192,              3.1028,              2.9117,            0.009406,            0.009406,            0.009406
                   5,              1.9557,              3.2905,              2.3734,             0.50626,             0.30804,             0.30206,              0.1754,              2.0251,              2.6828,              2.7354,            0.009208,            0.009208,            0.009208
                   6,              1.9118,                3.15,              2.3183,             0.48104,             0.33984,             0.29679,             0.17482,               1.869,               2.644,              2.6083,             0.00901,             0.00901,             0.00901
                   7,              1.8619,               3.052,              2.2766,             0.56596,             0.38616,             0.40237,             0.24865,               1.813,              2.3753,              2.5332,            0.008812,            0.008812,            0.008812
                   8,              1.8247,              2.9203,              2.2388,             0.64501,             0.42521,             0.43816,             0.27374,              1.6471,              2.2017,              2.4215,            0.008614,            0.008614,            0.008614
                   9,              1.7602,              2.8234,              2.1855,             0.61371,             0.40953,             0.44065,             0.28628,              1.6742,              2.1664,              2.4005,            0.008416,            0.008416,            0.008416
                  10,              1.7325,              2.7243,              2.1629,              0.5421,             0.44368,             0.45655,             0.28482,              1.6511,               2.153,              2.3577,            0.008218,            0.008218,            0.008218
                  11,              1.6978,                2.66,              2.1392,             0.57165,             0.46043,             0.51148,             0.33975,              1.5692,              2.0344,               2.279,             0.00802,             0.00802,             0.00802
                  12,              1.6744,              2.5471,              2.1002,             0.42536,             0.49255,             0.47908,             0.31173,              1.5311,              2.0202,              2.2723,            0.007822,            0.007822,            0.007822
                  13,              1.6551,              2.5313,              2.1076,             0.55704,             0.50204,             0.54789,             0.35669,              1.5573,               1.906,              2.2796,            0.007624,            0.007624,            0.007624
                  14,              1.6323,              2.4687,              2.0771,             0.55687,             0.55059,               0.585,             0.39783,              1.4749,              1.7989,              2.1885,            0.007426,            0.007426,            0.007426
                  15,              1.5968,              2.3922,              2.0464,             0.55181,             0.61309,             0.60385,             0.42498,              1.4009,              1.7189,              2.0938,            0.007228,            0.007228,            0.007228
                  16,              1.5733,              2.3359,              2.0263,              0.6763,             0.57065,              0.6204,              0.4219,              1.3887,              1.6406,              2.0898,             0.00703,             0.00703,             0.00703
                  17,              1.5501,              2.2722,              2.0063,             0.70839,             0.54351,             0.60439,             0.42216,              1.3509,              1.7061,              2.0597,            0.006832,            0.006832,            0.006832
                  18,              1.5396,              2.2637,              2.0031,             0.72547,             0.58077,             0.66111,             0.46299,               1.337,              1.5082,              2.0354,            0.006634,            0.006634,            0.006634
                  19,              1.5103,              2.1747,              1.9814,             0.73462,             0.61077,             0.69618,             0.50071,              1.3017,              1.3975,              1.9791,            0.006436,            0.006436,            0.006436
                  20,              1.5011,              2.1339,              1.9656,             0.70883,             0.63485,             0.68735,             0.49343,              1.2297,              1.4275,              1.9257,            0.006238,            0.006238,            0.006238
                  21,              1.4761,              2.0729,              1.9435,             0.71382,             0.61693,             0.68248,             0.49532,              1.2585,              1.3396,              1.9349,             0.00604,             0.00604,             0.00604
                  22,              1.4496,              2.0344,              1.9283,             0.72315,             0.61819,             0.72256,             0.53206,              1.2443,               1.338,              1.9394,            0.005842,            0.005842,            0.005842
                  23,              1.4301,              2.0117,               1.916,             0.79122,             0.61553,             0.71121,             0.52406,              1.2188,              1.3076,              1.8766,            0.005644,            0.005644,            0.005644
                  24,              1.4137,               1.953,              1.8969,             0.70444,             0.72926,             0.74893,             0.56552,              1.1719,              1.2367,              1.8528,            0.005446,            0.005446,            0.005446
                  25,              1.3947,              1.9007,              1.8783,             0.70196,             0.66804,             0.71435,             0.54133,               1.164,              1.2832,              1.8281,            0.005248,            0.005248,            0.005248
                  26,              1.3621,              1.8643,              1.8544,             0.79306,             0.69619,             0.77263,             0.56944,              1.1646,              1.1284,              1.8352,             0.00505,             0.00505,             0.00505
                  27,              1.3598,              1.8119,               1.849,             0.83438,             0.66145,             0.76971,             0.58146,              1.1031,               1.109,              1.7855,            0.004852,            0.004852,            0.004852
                  28,              1.3415,               1.762,               1.834,             0.76144,             0.69938,              0.7771,              0.5739,              1.1491,              1.1255,              1.8156,            0.004654,            0.004654,            0.004654
                  29,              1.3134,               1.753,              1.8125,             0.88921,              0.6995,             0.80481,             0.60713,              1.1048,              1.0468,              1.7747,            0.004456,            0.004456,            0.004456
                  30,              1.3093,              1.7122,               1.809,             0.86142,             0.71866,             0.79701,             0.60955,              1.0601,              1.0466,              1.7359,            0.004258,            0.004258,            0.004258
                  31,              1.2928,              1.6901,              1.7974,             0.74679,             0.71728,             0.77585,             0.59978,              1.0697,              1.0701,              1.7407,             0.00406,             0.00406,             0.00406
                  32,                1.27,              1.6411,              1.7771,             0.76323,             0.73678,             0.80873,              0.6295,              1.0528,             0.99603,              1.7341,            0.003862,            0.003862,            0.003862
                  33,              1.2582,              1.6018,              1.7634,             0.78114,             0.75392,              0.8103,             0.63305,              1.0234,              1.0228,              1.6855,            0.003664,            0.003664,            0.003664
                  34,               1.233,               1.553,              1.7339,             0.74412,             0.77509,             0.81556,             0.63427,             0.99439,             0.94184,              1.6652,            0.003466,            0.003466,            0.003466
                  35,              1.2225,              1.5578,               1.737,             0.75436,             0.78338,             0.82112,             0.64489,             0.99335,             0.88922,              1.6476,            0.003268,            0.003268,            0.003268
                  36,              1.2076,              1.5204,               1.723,             0.72272,             0.80183,             0.82227,             0.65594,             0.97968,             0.89674,              1.6309,             0.00307,             0.00307,             0.00307
                  37,              1.1894,              1.4923,              1.7061,             0.86028,             0.75391,             0.81849,             0.66398,             0.96806,             0.91113,              1.6463,            0.002872,            0.002872,            0.002872
                  38,              1.1694,              1.4586,               1.692,             0.80987,             0.78562,             0.83143,             0.68305,             0.92509,             0.85156,              1.5906,            0.002674,            0.002674,            0.002674
                  39,              1.1643,               1.429,              1.6785,             0.75865,             0.80482,             0.84004,             0.68258,             0.92834,             0.80241,              1.5742,            0.002476,            0.002476,            0.002476
                  40,              1.1391,              1.3844,              1.6647,             0.91576,             0.71403,             0.82921,             0.68952,             0.89031,             0.81702,              1.5528,            0.002278,            0.002278,            0.002278
                  41,              1.1217,              1.3796,              1.6622,             0.89817,             0.73165,             0.83515,              0.6971,              0.8801,             0.79872,              1.5334,             0.00208,             0.00208,             0.00208
                  42,              1.1257,              1.3525,              1.6595,             0.79236,             0.81188,             0.85698,             0.71218,              0.8799,             0.76031,              1.5336,            0.001882,            0.001882,            0.001882
                  43,              1.0931,              1.3287,              1.6353,             0.83403,             0.76999,              0.8529,             0.70734,             0.87322,             0.75404,              1.5357,            0.001684,            0.001684,            0.001684
                  44,              1.0766,              1.2843,              1.6201,             0.83832,             0.79177,             0.85715,             0.70572,             0.88605,             0.74717,              1.5424,            0.001486,            0.001486,            0.001486
                  45,              1.0761,              1.2871,              1.6223,             0.83535,              0.8221,             0.86116,             0.71689,             0.84441,             0.72885,              1.5085,            0.001288,            0.001288,            0.001288
                  46,              1.0438,              1.2305,              1.5973,             0.85974,              0.7903,             0.85353,             0.70633,             0.87418,             0.71531,              1.5303,             0.00109,             0.00109,             0.00109
                  47,              1.0316,              1.2098,              1.5802,             0.86192,             0.79638,             0.85713,             0.72417,              0.8494,              0.7095,               1.505,            0.000892,            0.000892,            0.000892
                  48,              1.0304,              1.2202,              1.5876,             0.84715,             0.82818,             0.86687,             0.73226,             0.82314,             0.68416,              1.4873,            0.000694,            0.000694,            0.000694
                  49,              1.0342,              1.2175,              1.5974,             0.86411,             0.81468,             0.86836,             0.74216,             0.81973,              0.6704,              1.4808,            0.000496,            0.000496,            0.000496
